RecordType,BusinessID,BusinessName,City,State,Country,Address,Phone,MailingAddress,Website,Description,Tags,Service,Days,StartTimeLocal,EndTimeLocal,WindowName,IsSpecial,SpecialType,MenuID,MealPeriod,SectionID,SectionName,AvailabilityWindow,ItemID,ItemName,ItemDescription,Price,PriceType,Size,OptionGroupIDs,Tags,OptionGroupID,OptionGroupName,Required,MinSelections,MaxSelections,OptionName,OptionPriceDelta,OptionDescription,OptionTags,PolicyType,AgeMax,Notes,EventID,EventCategory,EventTitle,StartDate,StartTime,EndTime,Recurrence,ArtistName,EventDescription,Admission,Price,Source
MENU_SECTION,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,,,,,,,,,menu_sunset,Sunset,sec_menu_sunset_soups_salads,Soups & Salads,Daily 16:00-19:00,,,,,,,,,,,,,,,,,,,,Specials menu.,,,,,,,,,,,,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,sunset_food,,,,,,TRUE,sunset_specials,menu_sunset,Sunset,sec_menu_sunset_soups_salads,,,item_menu_sunset_cup_of_crab_bisque,Cup of Crab Bisque,,6.00,fixed,Cup,,sunset_food,,,,,,,,,,,,,,,,,,,,,,,6.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,sunset_food,,,,,,TRUE,sunset_specials,menu_sunset,Sunset,sec_menu_sunset_soups_salads,,,item_menu_sunset_cup_of_soup_of_the_day,Cup of Soup of the Day,,5.00,fixed,Cup,,sunset_food,,,,,,,,,,,,,,,,,,,,,,,5.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,sunset_food,,,,,,TRUE,sunset_specials,menu_sunset,Sunset,sec_menu_sunset_soups_salads,,,item_menu_sunset_small_house_salad,Small House Salad,,4.00,fixed,Small,,sunset_food,,,,,,,,,,,,,,,,,,,,,,,4.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,sunset_food,,,,,,TRUE,sunset_specials,menu_sunset,Sunset,sec_menu_sunset_soups_salads,,,item_menu_sunset_small_caesar_salad,Small Caesar Salad,,5.00,fixed,Small,,sunset_food,,,,,,,,,,,,,,,,,,,,,,,5.00,
MENU_SECTION,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,,,,,,,,,menu_drinks,Drinks,sec_menu_drinks_specialty_drinks,Specialty Drinks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,cocktail,,,,,,FALSE,,menu_drinks,Drinks,sec_menu_drinks_specialty_drinks,,,item_menu_drinks_orange_beach_margarita,Orange Beach Margarita,Lunazul Silver with fresh lemon and lime; Gran Gala; orange zest; house crafted salt.,12.00,fixed,,og_ob_margarita_upgrade,cocktail,,,,,,,,,,,,,,,,,,,,,,,12.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,cocktail,,,,,,FALSE,,menu_drinks,Drinks,sec_menu_drinks_specialty_drinks,,,item_menu_drinks_the_lost_paloma,The Lost Paloma,"Ruby red grapefruit, agave, Tajin, lime; ends with Montelobos Mezcal.",13.00,fixed,,og_lost_paloma_spice,cocktail,,,,,,,,,,,,,,,,,,,,,,,13.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,cocktail,,,,,,FALSE,,menu_drinks,Drinks,sec_menu_drinks_specialty_drinks,,,item_menu_drinks_bourbon_blush,Bourbon Blush,"Makers Mark bourbon with lemon, mint, pomegranate cactus pear juice, and Vermont maple syrup.",13.00,fixed,,,cocktail,,,,,,,,,,,,,,,,,,,,,,,13.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,cocktail,,,,,,FALSE,,menu_drinks,Drinks,sec_menu_drinks_specialty_drinks,,,item_menu_drinks_espresso_martini,Espresso Martini,"Smirnoff Whipped Vodka, Kalúha, Bailey's, espresso.",12.00,fixed,,,cocktail,,,,,,,,,,,,,,,,,,,,,,,12.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,cocktail,,,,,,FALSE,,menu_drinks,Drinks,sec_menu_drinks_specialty_drinks,,,item_menu_drinks_sangria,Sangria,Choice of red or white.,10.00,fixed,,,cocktail,,,,,,,,,,,,,,,,,,,,,,,10.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,cocktail,,,,,,FALSE,,menu_drinks,Drinks,sec_menu_drinks_specialty_drinks,,,item_menu_drinks_ube_squeeze,Ube Squeeze,"Sweet ube, Smirnoff Raspberry Vodka, lemonade.",11.00,fixed,,,cocktail,,,,,,,,,,,,,,,,,,,,,,,11.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,cocktail,,,,,,FALSE,,menu_drinks,Drinks,sec_menu_drinks_specialty_drinks,,,item_menu_drinks_pain_killer,Pain Killer,"Pineapple, orange, coconut; Captain Morgan Spiced Rum; nutmeg.",11.00,fixed,,og_floater_addon,cocktail,,,,,,,,,,,,,,,,,,,,,,,11.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,cocktail,,,,,,FALSE,,menu_drinks,Drinks,sec_menu_drinks_specialty_drinks,,,item_menu_drinks_the_lei,The Lei,"Captain Morgan Spiced Rum, Cruzan Coconut Rum, Blue Curaçao, pineapple juice.",10.00,fixed,,,cocktail,,,,,,,,,,,,,,,,,,,,,,,10.00,
MENU_SECTION,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,,,,,,,,,menu_drinks,Drinks,sec_menu_drinks_frozen_drinks,Frozen Drinks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,frozen,,,,,,FALSE,,menu_drinks,Drinks,sec_menu_drinks_frozen_drinks,,,item_menu_drinks_bushwacker,Bushwacker,"Cruzan Coconut Rum, coffee liqueur, dark créme de cocoa, vanilla bean ice cream.",12.00,fixed,,og_floater_addon,frozen,,,,,,,,,,,,,,,,,,,,,,,12.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,frozen,,,,,,FALSE,,menu_drinks,Drinks,sec_menu_drinks_frozen_drinks,,,item_menu_drinks_daiquiri,Daiquiri,"Choice of Strawberry, Banana, Piña Colada, or Strawberry Colada blended with house rum.",12.00,fixed,,og_daiquiri_flavor,frozen,,,,,,,,,,,,,,,,,,,,,,,12.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,frozen,,,,,,FALSE,,menu_drinks,Drinks,sec_menu_drinks_frozen_drinks,,,item_menu_drinks_margarita_frozen,Margarita (Frozen),House tequila and Pelican Bay margarita mix; salt rim; lime.,12.00,fixed,,,frozen,,,,,,,,,,,,,,,,,,,,,,,12.00,
POLICY,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FoodSafetyWarning,,"Risk associated with consuming raw or undercooked beef, fish, chicken or shellfish. Higher risk with certain chronic illnesses or immune disorders. If unsure, consult a physician.",,,,,,,,,,,,
POLICY,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FryingOil,,We fry food in 100% Canola oil.,,,,,,,,,,,,
POLICY,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PriceChangeNotice,,All items and prices subject to change.,,,,,,,,,,,,
EVENT,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ev_happy_hour_daily,happy_hour,Happy Hour,,16:00,18:00,Daily,,Drink + appetizer specials (see Happy Hour menu).,Free,,User-provided text
EVENT,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ev_sunset_specials_daily,sunset_specials,Sunset Specials,,16:00,19:00,Daily,,Sunset Menu specials available daily 4–7 p.m.,Free,,User-provided text
EVENT,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ev_sunday_brunch_weekly,brunch,Sunday Brunch,,11:00,14:00,Weekly (Sunday),,Sunday Brunch served every Sunday 11 a.m.–2 p.m.,Free,,User-provided text
